Date,AAPL_Open_Price,AAPL_1130_Price,MSFT_Open_Price,MSFT_1130_Price,NVDA_Open_Price,NVDA_1130_Price,AMZN_Open_Price,AMZN_1130_Price,META_Open_Price,META_1130_Price,GOOGL_Open_Price,GOOGL_1130_Price,BRK-B_Open_Price,BRK-B_1130_Price,GOOG_Open_Price,GOOG_1130_Price,LLY_Open_Price,LLY_1130_Price,AVGO_Open_Price,AVGO_1130_Price,JPM_Open_Price,JPM_1130_Price,TSLA_Open_Price,TSLA_1130_Price,UNH_Open_Price,UNH_1130_Price,XOM_Open_Price,XOM_1130_Price,V_Open_Price,V_1130_Price,PG_Open_Price,PG_1130_Price,COST_Open_Price,COST_1130_Price,JNJ_Open_Price,JNJ_1130_Price,ES=F_Open_Price,ES=F_1130_Price,SPX_Open_Price,SPX_1130_Price,SPX_Daily_Low,SPX_Daily_High
2024-12-16,248.0,250.27499389648438,446.635009765625,448.25970458984375,134.1649932861328,131.38009643554688,230.22999572753906,230.6999969482422,629.9749755859375,622.090087890625,192.88499450683594,197.10499572753906,459.1700134277344,457.8999938964844,194.36500549316406,198.75,792.0,787.7000122070312,231.7899932861328,242.86500549316406,240.61000061035156,239.19000244140625,441.13250732421875,456.5893859863281,518.0,508.885009765625,110.19999694824219,109.3499984741211,314.739990234375,316.9100036621094,171.44500732421875,172.32000732421875,988.0,1005.0999755859375,146.72999572753906,145.97000122070312,6058.5,6082.25,6063.7900390625,6075.93017578125,6059.14013671875,6085.18994140625
2024-12-17,250.13499450683594,253.0749969482422,451.1050109863281,455.010009765625,129.0,129.74000549316406,232.38999938964844,231.2899932861328,626.1699829101562,624.364990234375,197.02000427246094,196.90499877929688,454.0199890136719,455.81549072265625,198.72000122070312,198.57000732421875,777.8599853515625,784.5,240.64999389648438,239.0500030517578,238.64999389648438,238.0050048828125,476.114990234375,463.0299987792969,487.0,478.7099914550781,107.23500061035156,107.21499633789062,315.8900146484375,318.82501220703125,170.3300018310547,170.86500549316406,994.0,993.3699951171875,143.83999633789062,145.9499969482422,6075.5,6061.0,6052.5498046875,6055.41015625,6035.18994140625,6057.68017578125
2024-12-18,252.22000122070312,253.43089294433594,451.3999938964844,452.1400146484375,133.8699951171875,135.15989685058594,230.77000427246094,229.9199981689453,621.0,622.2100219726562,195.22000122070312,195.55999755859375,457.05999755859375,458.0400085449219,196.8300018310547,197.1699981689453,775.0,775.3800048828125,239.5500030517578,231.13999938964844,239.0,237.47999572753906,466.3500061035156,484.885009765625,488.42999267578125,501.0,107.56999969482422,108.52999877929688,318.5,321.489990234375,169.24000549316406,170.1199951171875,982.0,978.03369140625,145.67799377441406,146.16000366210938,6060.0,6068.25,6047.64990234375,6064.0498046875,5867.7900390625,6070.669921875
2024-12-19,247.4600067138672,251.1300048828125,441.6199951171875,442.0849914550781,131.72000122070312,133.0500030517578,225.08999633789062,225.8300018310547,610.3900146484375,605.3590087890625,191.625,191.2449951171875,451.7300109863281,452.17498779296875,193.27999877929688,192.47999572753906,765.0999755859375,753.905029296875,227.9949951171875,220.24000549316406,232.27000427246094,233.89999389648438,451.9200134277344,433.9100036621094,500.1400146484375,486.25,107.08999633789062,105.83499908447266,311.8299865722656,315.2149963378906,169.00999450683594,168.5749969482422,973.3099975585938,960.72998046875,144.13999938964844,143.9600067138672,5881.0,5907.0,5912.7099609375,5904.58984375,5866.06982421875,5935.52001953125
2024-12-20,248.1199951171875,253.13999938964844,431.29998779296875,442.1099853515625,129.80999755859375,134.352294921875,219.80499267578125,225.68499755859375,589.3900146484375,602.9498901367188,185.56500244140625,192.0399932861328,449.1099853515625,457.5199890136719,187.00999450683594,193.3350067138672,811.3499755859375,795.0900268554688,221.77000427246094,228.58999633789062,231.9199981689453,238.46249389648438,425.5050048828125,439.7799987792969,489.2900085449219,500.8399963378906,105.44999694824219,105.87000274658203,313.57000732421875,318.5899963378906,168.8699951171875,169.38499450683594,949.6099853515625,959.7598876953125,143.0500030517578,145.25,,,5842.0,5969.77001953125,5832.2998046875,5982.06005859375
2024-12-23,254.77000427246094,254.90499877929688,436.69000244140625,434.1299133300781,136.26499938964844,138.3699951171875,225.02999877929688,226.3800048828125,595.3098754882812,596.7000122070312,192.6300048828125,193.83999633789062,453.19000244140625,452.2550048828125,194.02999877929688,195.3350067138672,785.1699829101562,784.530029296875,226.69000244140625,232.09249877929688,236.07000732421875,237.5399932861328,431.0350036621094,431.1199951171875,500.760009765625,505.9049987792969,105.30999755859375,105.5,315.6499938964844,315.8599853515625,168.05999755859375,166.82000732421875,954.0,942.9544067382812,144.6300048828125,143.77499389648438,6019.0,6014.5,5940.25,5950.509765625,5902.56982421875,5978.25
2024-12-24,255.3699951171875,257.0799865722656,434.7200012207031,437.510009765625,139.97999572753906,140.5,226.9239959716797,228.5653076171875,602.7150268554688,605.0303955078125,194.8800048828125,195.3699951171875,455.4100036621094,457.1900939941406,196.375,196.75999450683594,791.3699951171875,793.4600219726562,240.18600463867188,238.6060028076172,239.42999267578125,241.08999633789062,435.2685852050781,452.0101013183594,504.3999938964844,504.864990234375,106.5199966430664,106.77999877929688,318.1700134277344,320.7850036621094,167.6300048828125,168.625,951.0999755859375,951.3599853515625,145.00999450683594,145.17010498046875,6048.0,6076.75,5984.6298828125,6016.009765625,5981.43994140625,6039.009765625
2024-12-26,258.3550109863281,258.8900146484375,439.0799865722656,439.30999755859375,139.52499389648438,139.6199951171875,227.9499969482422,227.47000122070312,605.2899780273438,602.3900146484375,195.14999389648438,195.99000549316406,457.2650146484375,458.8399963378906,196.77999877929688,197.49000549316406,794.1199951171875,795.1699829101562,240.0,246.8350067138672,241.42999267578125,242.39999389648438,465.1499938964844,456.32501220703125,505.6499938964844,510.1199951171875,106.5199966430664,106.67160034179688,319.7699890136719,320.7264099121094,168.30999755859375,169.80999755859375,956.8200073242188,957.3187255859375,145.50999450683594,145.88999938964844,6102.25,6100.5,6024.97021484375,6043.3701171875,6007.3701171875,6049.75
2024-12-27,257.8999938964844,253.63499450683594,434.9100036621094,427.71990966796875,138.55499267578125,136.02999877929688,225.4499969482422,221.89990234375,599.4099731445312,590.99072265625,195.01499938964844,191.0800018310547,457.29998779296875,455.8476867675781,196.39999389648438,192.38999938964844,790.0,783.9600219726562,244.6020050048828,239.66000366210938,242.72000122070312,240.35000610351562,449.49798583984375,435.3299865722656,509.4200134277344,508.7550048828125,106.30000305175781,106.69000244140625,319.2699890136719,318.2900085449219,169.4199981689453,169.76229858398438,948.719970703125,933.4099731445312,144.8699951171875,145.32000732421875,6085.0,5996.0,6006.169921875,5944.93017578125,5932.9501953125,6006.169921875
2024-12-30,252.22999572753906,252.5399932861328,426.05999755859375,425.3900146484375,134.8350067138672,138.29989624023438,220.05999755859375,221.1649932861328,588.7050170898438,595.513671875,189.51400756835938,191.5399932861328,454.2449951171875,453.1400146484375,190.86500549316406,192.7899932861328,777.9149780273438,777.2050170898438,234.08999633789062,235.88499450683594,238.77000427246094,239.80999755859375,419.20001220703125,423.6600036621094,506.8599853515625,506.4800109863281,106.30000305175781,105.91999816894531,314.67999267578125,316.0400085449219,168.6649932861328,167.1699981689453,931.0,925.8800048828125,144.83999633789062,143.25,6017.75,5967.75,5920.669921875,5917.31982421875,5869.16015625,5940.7900390625
2024-12-31,252.66000366210938,251.31500244140625,426.1000061035156,423.19000244140625,138.0500030517578,135.72500610351562,222.96499633789062,221.0,593.0800170898438,590.7999877929688,191.05499267578125,190.75999450683594,452.2049865722656,451.5,192.5500030517578,192.0,771.0,765.9299926757812,235.52999877929688,235.58999633789062,240.0500030517578,239.77000427246094,423.7900085449219,416.0791015625,509.3500061035156,504.5,106.16999816894531,107.01000213623047,316.1199951171875,315.53009033203125,167.36000061035156,166.7050018310547,923.75,915.3800048828125,143.75999450683594,143.44000244140625,5956.25,5943.0,5919.740234375,5893.91015625,5868.85986328125,5929.740234375
2025-01-02,248.92999267578125,244.63999938964844,425.5299987792969,421.7200012207031,136.39999389648438,138.6699981689453,222.4600067138672,223.00010681152344,592.8699951171875,600.3265991210938,190.6300048828125,190.24000549316406,456.1300048828125,454.32000732421875,191.48500061035156,191.39999389648438,780.5900268554688,782.3699951171875,236.16000366210938,237.33349609375,240.9199981689453,241.99000549316406,390.6596984863281,384.0799865722656,508.0,505.42999267578125,108.2750015258789,107.70999908447266,317.7799987792969,316.25,168.0850067138672,166.63999938964844,915.0,915.4229125976562,145.2100067138672,144.51390075683594,5955.25,5951.25,5903.259765625,5902.39990234375,5829.52978515625,5935.08984375
2025-01-03,243.3699951171875,243.32009887695312,421.0249938964844,421.5400085449219,140.02000427246094,143.87030029296875,222.5,224.3699951171875,604.8350219726562,600.8699951171875,191.4499969482422,192.02200317382812,452.5299987792969,453.3299865722656,192.7899932861328,193.35870361328125,778.1699829101562,780.0499877929688,233.36500549316406,233.16000366210938,243.88999938964844,241.51499938964844,381.6549987792969,394.6400146484375,506.3500061035156,514.3200073242188,108.0,107.93000030517578,314.17999267578125,313.9200134277344,166.25,165.85870361328125,914.3300170898438,922.489990234375,144.07000732421875,144.3300018310547,5926.0,5974.75,5891.06982421875,5927.2900390625,5888.66015625,5949.33984375
2025-01-06,244.3300018310547,246.25,428.0799865722656,431.2550048828125,148.59249877929688,151.09500122070312,226.65499877929688,228.42999267578125,612.0,620.9000244140625,193.92999267578125,197.72000122070312,453.8500061035156,455.5350036621094,195.14999389648438,198.92999267578125,783.7150268554688,775.5700073242188,236.5399932861328,234.5050048828125,243.69500732421875,244.61000061035156,423.30999755859375,408.9541015625,513.0,519.2650146484375,108.23999786376953,109.2406997680664,314.760009765625,314.6000061035156,162.41000366210938,162.46200561523438,917.0,926.6973266601562,143.50999450683594,144.63999938964844,5987.5,6065.5,5982.81005859375,6018.35009765625,5960.009765625,6021.0400390625
2025-01-07,242.97999572753906,243.0800018310547,429.42999267578125,424.5849914550781,153.04800415039062,141.6750030517578,227.80999755859375,222.9199981689453,631.4949951171875,617.4400024414062,197.11000061035156,196.0399932861328,452.79998779296875,454.93499755859375,198.57000732421875,197.39999389648438,764.9000244140625,772.9349975585938,239.2899932861328,231.1199951171875,242.13999938964844,244.5500030517578,405.80999755859375,393.06048583984375,518.8499755859375,514.010009765625,108.94000244140625,109.37000274658203,312.92498779296875,313.385009765625,161.4600067138672,161.00999450683594,923.52001953125,917.6865844726562,143.7550048828125,146.27000427246094,6015.25,5973.75,5993.259765625,5930.02978515625,5890.68017578125,6000.68017578125
2025-01-08,241.97000122070312,243.27499389648438,423.8800048828125,424.86700439453125,142.66000366210938,140.38499450683594,223.14999389648438,222.36000061035156,612.6400146484375,611.635009765625,192.5850067138672,195.3350067138672,453.6300048828125,451.260009765625,193.94500732421875,196.75,775.625,790.760009765625,229.66000366210938,229.83670043945312,242.75,242.7449951171875,393.04998779296875,395.50250244140625,512.75,519.7100219726562,107.30999755859375,107.41000366210938,311.0,313.1400146484375,160.92999267578125,161.7449951171875,923.0,929.0700073242188,145.49000549316406,142.4669952392578,5966.25,5960.25,5910.66015625,5917.02001953125,5874.77978515625,5927.89013671875
2025-01-10,239.96499633789062,234.88999938964844,424.6099853515625,416.5400085449219,137.3699951171875,135.0800018310547,221.4600067138672,217.17999267578125,610.030029296875,615.239990234375,194.14500427246094,192.25999450683594,452.6600036621094,441.1650085449219,195.41000366210938,193.4499969482422,791.9299926757812,788.349609375,227.18499755859375,222.1649932861328,243.08999633789062,239.25999450683594,389.17999267578125,389.45001220703125,526.6400146484375,527.5700073242188,108.69999694824219,106.3949966430664,311.20001220703125,307.1025085449219,160.14999389648438,159.1999969482422,933.3599853515625,928.010009765625,141.0,143.0449981689453,5945.5,5851.25,5890.35009765625,5812.43994140625,5807.77978515625,5890.35009765625
